rank,company_id,ticker,name,exchange,universe_type,snapshot_date,source,note
1,TWSE_2330,2330,台積電,TWSE,TW_MARKET_CAP_TOP100,2026-07-03,source_manual_seed_v2,名次為 agent 依公開常識編製之近似值
2,TWSE_2317,2317,鴻海,TWSE,TW_MARKET_CAP_TOP100,2026-07-03,source_manual_seed_v2,
3,TWSE_2454,2454,聯發科,TWSE,TW_MARKET_CAP_TOP100,2026-07-03,source_manual_seed_v2,
4,TWSE_2308,2308,台達電,TWSE,TW_MARKET_CAP_TOP100,2026-07-03,source_manual_seed_v2,
5,TWSE_2382,2382,廣達,TWSE,TW_MARKET_CAP_TOP100,2026-07-03,source_manual_seed_v2,
6,TWSE_2881,2881,富邦金,TWSE,TW_MARKET_CAP_TOP100,2026-07-03,source_manual_seed_v2,
7,TWSE_2882,2882,國泰金,TWSE,TW_MARKET_CAP_TOP100,2026-07-03,source_manual_seed_v2,
8,TWSE_2412,2412,中華電,TWSE,TW_MARKET_CAP_TOP100,2026-07-03,source_manual_seed_v2,
9,TWSE_3711,3711,日月光投控,TWSE,TW_MARKET_CAP_TOP100,2026-07-03,source_manual_seed_v2,
10,TWSE_2891,2891,中信金,TWSE,TW_MARKET_CAP_TOP100,2026-07-03,source_manual_seed_v2,
11,TWSE_2303,2303,聯電,TWSE,TW_MARKET_CAP_TOP100,2026-07-03,source_manual_seed_v2,
12,TWSE_2886,2886,兆豐金,TWSE,TW_MARKET_CAP_TOP100,2026-07-03,source_manual_seed_v2,
13,TWSE_6505,6505,台塑化,TWSE,TW_MARKET_CAP_TOP100,2026-07-03,source_manual_seed_v2,
14,TWSE_2357,2357,華碩,TWSE,TW_MARKET_CAP_TOP100,2026-07-03,source_manual_seed_v2,
15,TWSE_2884,2884,玉山金,TWSE,TW_MARKET_CAP_TOP100,2026-07-03,source_manual_seed_v2,
16,TWSE_2885,2885,元大金,TWSE,TW_MARKET_CAP_TOP100,2026-07-03,source_manual_seed_v2,
17,TWSE_6669,6669,緯穎,TWSE,TW_MARKET_CAP_TOP100,2026-07-03,source_manual_seed_v2,
18,TWSE_1216,1216,統一,TWSE,TW_MARKET_CAP_TOP100,2026-07-03,source_manual_seed_v2,
19,TWSE_2603,2603,長榮,TWSE,TW_MARKET_CAP_TOP100,2026-07-03,source_manual_seed_v2,
20,TWSE_3231,3231,緯創,TWSE,TW_MARKET_CAP_TOP100,2026-07-03,source_manual_seed_v2,
21,TWSE_5871,5871,中租-KY,TWSE,TW_MARKET_CAP_TOP100,2026-07-03,source_manual_seed_v2,
22,TWSE_2892,2892,第一金,TWSE,TW_MARKET_CAP_TOP100,2026-07-03,source_manual_seed_v2,
23,TWSE_2345,2345,智邦,TWSE,TW_MARKET_CAP_TOP100,2026-07-03,source_manual_seed_v2,
24,TWSE_3045,3045,台灣大,TWSE,TW_MARKET_CAP_TOP100,2026-07-03,source_manual_seed_v2,
25,TWSE_5880,5880,合庫金,TWSE,TW_MARKET_CAP_TOP100,2026-07-03,source_manual_seed_v2,
26,TWSE_2880,2880,華南金,TWSE,TW_MARKET_CAP_TOP100,2026-07-03,source_manual_seed_v2,
27,TWSE_2002,2002,中鋼,TWSE,TW_MARKET_CAP_TOP100,2026-07-03,source_manual_seed_v2,
28,TWSE_2207,2207,和泰車,TWSE,TW_MARKET_CAP_TOP100,2026-07-03,source_manual_seed_v2,
29,TWSE_1301,1301,台塑,TWSE,TW_MARKET_CAP_TOP100,2026-07-03,source_manual_seed_v2,
30,TWSE_1303,1303,南亞,TWSE,TW_MARKET_CAP_TOP100,2026-07-03,source_manual_seed_v2,
