rank,company_id,ticker,name,english_name,exchange,country,universe_type,snapshot_date,source,cik,note
1,US_MSFT,MSFT,Microsoft,Microsoft Corporation,NASDAQ,US,US_LARGE_CAP_RESEARCH_UNIVERSE,2026-07-05,source_sec_company_tickers_exchange,,"Curated large US companies relevant for AI, cloud, semiconductor, software, payment, retail, and platform analysis."
2,US_GOOGL,GOOGL,Alphabet,Alphabet Inc.,NASDAQ,US,US_LARGE_CAP_RESEARCH_UNIVERSE,2026-07-05,source_sec_company_tickers_exchange,,"Curated large US companies relevant for AI, cloud, semiconductor, software, payment, retail, and platform analysis."
3,US_AMZN,AMZN,Amazon,"Amazon.com, Inc.",NASDAQ,US,US_LARGE_CAP_RESEARCH_UNIVERSE,2026-07-05,source_sec_company_tickers_exchange,,"Curated large US companies relevant for AI, cloud, semiconductor, software, payment, retail, and platform analysis."
4,US_META,META,Meta,"Meta Platforms, Inc.",NASDAQ,US,US_LARGE_CAP_RESEARCH_UNIVERSE,2026-07-05,source_sec_company_tickers_exchange,,"Curated large US companies relevant for AI, cloud, semiconductor, software, payment, retail, and platform analysis."
5,US_TSLA,TSLA,Tesla,"Tesla, Inc.",NASDAQ,US,US_LARGE_CAP_RESEARCH_UNIVERSE,2026-07-05,source_sec_company_tickers_exchange,,"Curated large US companies relevant for AI, cloud, semiconductor, software, payment, retail, and platform analysis."
6,US_AVGO,AVGO,Broadcom,Broadcom Inc.,NASDAQ,US,US_LARGE_CAP_RESEARCH_UNIVERSE,2026-07-05,source_sec_company_tickers_exchange,,"Curated large US companies relevant for AI, cloud, semiconductor, software, payment, retail, and platform analysis."
7,US_ORCL,ORCL,Oracle,Oracle Corporation,NYSE,US,US_LARGE_CAP_RESEARCH_UNIVERSE,2026-07-05,source_sec_company_tickers_exchange,,"Curated large US companies relevant for AI, cloud, semiconductor, software, payment, retail, and platform analysis."
8,US_CRM,CRM,Salesforce,"Salesforce, Inc.",NYSE,US,US_LARGE_CAP_RESEARCH_UNIVERSE,2026-07-05,source_sec_company_tickers_exchange,,"Curated large US companies relevant for AI, cloud, semiconductor, software, payment, retail, and platform analysis."
9,US_NFLX,NFLX,Netflix,"Netflix, Inc.",NASDAQ,US,US_LARGE_CAP_RESEARCH_UNIVERSE,2026-07-05,source_sec_company_tickers_exchange,,"Curated large US companies relevant for AI, cloud, semiconductor, software, payment, retail, and platform analysis."
10,US_ADBE,ADBE,Adobe,Adobe Inc.,NASDAQ,US,US_LARGE_CAP_RESEARCH_UNIVERSE,2026-07-05,source_sec_company_tickers_exchange,,"Curated large US companies relevant for AI, cloud, semiconductor, software, payment, retail, and platform analysis."
11,US_QCOM,QCOM,Qualcomm,QUALCOMM Incorporated,NASDAQ,US,US_LARGE_CAP_RESEARCH_UNIVERSE,2026-07-05,source_sec_company_tickers_exchange,,"Curated large US companies relevant for AI, cloud, semiconductor, software, payment, retail, and platform analysis."
12,US_INTC,INTC,Intel,Intel Corporation,NASDAQ,US,US_LARGE_CAP_RESEARCH_UNIVERSE,2026-07-05,source_sec_company_tickers_exchange,,"Curated large US companies relevant for AI, cloud, semiconductor, software, payment, retail, and platform analysis."
13,US_IBM,IBM,IBM,International Business Machines Corporation,NYSE,US,US_LARGE_CAP_RESEARCH_UNIVERSE,2026-07-05,source_sec_company_tickers_exchange,,"Curated large US companies relevant for AI, cloud, semiconductor, software, payment, retail, and platform analysis."
14,US_CSCO,CSCO,Cisco,"Cisco Systems, Inc.",NASDAQ,US,US_LARGE_CAP_RESEARCH_UNIVERSE,2026-07-05,source_sec_company_tickers_exchange,,"Curated large US companies relevant for AI, cloud, semiconductor, software, payment, retail, and platform analysis."
15,US_TXN,TXN,Texas Instruments,Texas Instruments Incorporated,NASDAQ,US,US_LARGE_CAP_RESEARCH_UNIVERSE,2026-07-05,source_sec_company_tickers_exchange,,"Curated large US companies relevant for AI, cloud, semiconductor, software, payment, retail, and platform analysis."
16,US_AMAT,AMAT,Applied Materials,"Applied Materials, Inc.",NASDAQ,US,US_LARGE_CAP_RESEARCH_UNIVERSE,2026-07-05,source_sec_company_tickers_exchange,,"Curated large US companies relevant for AI, cloud, semiconductor, software, payment, retail, and platform analysis."
17,US_LRCX,LRCX,Lam Research,Lam Research Corporation,NASDAQ,US,US_LARGE_CAP_RESEARCH_UNIVERSE,2026-07-05,source_sec_company_tickers_exchange,,"Curated large US companies relevant for AI, cloud, semiconductor, software, payment, retail, and platform analysis."
